_id,issue,public_access_level,category,department,codebook_version,request_type_id,count_as_of_mid2024,definition
1,911 Performance,Neighborhood,,,2024,71781,557,
2,"ADA Ramp, Installation",Block Level,,,2024,817,252,
3,Abandoned Vehicle,Neighborhood,Parking,Police - AVU,2024,160747,684,
4,Abandoned Vehicle (DO NOT USE),Neighborhood,Parking,Police - AVU,2024,160747,9,
5,Abandoned Vehicle (parked on street),Neighborhood,Parking,Police - AVU,2015,415,21401,
6,Accessibility Construction Issue,Block Level,Construction Issues,"Permits, Licenses and Inspections",2015,33743,148,
7,Accessible Parking Application,Block Level,,,2024,823,114,
8,"Accessible Parking Signs, Removal ",Block Level,,,2024,551,180,
9,Alarm Permit,Neighborhood,Permits,Finance,2015,434,48,Permit for security alarm system.
10,Amenities,Block Level,,,2024,336958,1,
11,Americans with Disabilities,Block Level,Accessibility,City Planning - Disabilities,2015,353,792,
12,Amusement Tax,N/A,Taxes,Finance,2015,14564,26,
13,Angle Iron,Block Level,,,2024,515881,206,
14,Animal Waste,Neighborhood,Animal Issues,Animal Care & Control,2015,361,1157,
15,Ballfield,Block Level,,,2024,544,67,
16,Barking Dog,Neighborhood,Animal Issues,Animal Care & Control,2015,272,1822,
17,Barricades,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,8522,1434,
18,Basketball Hoop,Block Level,Road/Street Issues,DPW - Permits,2015,3598,165,
19,Benefits,N/A,Personnel (City),Human Resources and Civil Service Commission,2015,12072,118,
20,Bicycle Parking,Block Level,,,2024,175753,221,
21,Bicycle/Pedestrian Concerns,Block Level,,,2024,34445,1204,
22,Bicycle/Pedestrian/Trail - Network Improvements,Block Level,,,2024,321704,3,
23,Bike Lane Bollard,Block Level,Pedestrian/Bicycle Concerns,DPW - Construction Division,2015,542,898,
24,Bike Trail Maintenance,Block Level,Pedestrian/Bicycle Concerns,DPW - Street Maintenance,2015,,,
25,Billing,N/A,Business Issues,Finance,2015,369,3,
26,Blocked or Closed Sidewalks,Neighborhood,,,2024,5659,5046,
27,Blocked or Closed Trails,Block Level,,,2024,396136,336,
28,Blue Bin Containers,Neighborhood,,,2024,475156,5367,
29,Board Up (City-owned property only),Block Level,,,2024,16227,965,
30,Boat/Trailer on Street,Neighborhood,Parking,Police - Zones 1-6,2015,416,1315,
31,Bollard Repair/Maintenance,Block Level,Construction Issues,DPW - Construction Division,2015,,,
32,Brick or Block Repair,Block Level,Road/Street Issues,DPW - Construction Division,2024,459,540,
33,Brick/block or concrete slab repair,Block Level,Road/Street Issues,DPW - Construction Division,2015,,,
34,Bridge Maintenance,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,24077,397,
35,Broken Sidewalk,Block Level,Building Maintenance,"Permits, Licenses and Inspections",2015,27530,6282,
36,Building (Residential)/DO NOT USE,Block Level,,,2024,400,105,
37,Building Benchmark Ordinance,Block Level,,,2024,233551,73,
38,Building Maintenance,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,17302,26978,
39,Building Violation (Residential)/DO NOT USE,Block Level,,,2024,386,45,
40,Building Without a Permit,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,436,10888,
41,Building or Property Maintenance,Block Level,,,2024,160745,189,
42,Bulk,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
43,Bulk Pick Up,Neighborhood,,,2024,502,1735,
44,Bus Shelter,Block Level,Construction Issues,311,2015,461,615,
45,Bus Shelter Relocation Request,Block Level,,,2024,237229,25,
46,Bus Stop Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,462,72,
47,Business Accessibility,Neighborhood,Business Issues,"Permits, Licenses and Inspections",2015,16215,186,
48,COVID - 19 Violations,Neighborhood,,,2024,431376,132,
49,Cable Bureau/Programming,N/A,"Communications (Cable, Website)",Innovation & Performance,2015,382,329,
50,Capital Budget Candidate,Block Level,,,2024,336960,34,
51,Catch Basin Clogged,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,,,
52,"Catch Basin, Clogged",Block Level,,,2024,16048,4975,
53,"Catch Basin, Request for Installation",Block Level,,,2024,412670,89,
54,Catch Basins,Block Level,,,2024,523,3,
55,Check Conditions,Neighborhood,Animal Issues,Animal Care & Control,2015,363,1332,
56,Christmas Tree,Neighborhood,,,2024,181879,299,
57,Cited Root Prunes,Block Level,,,2024,22116,242,
58,CitiParks Programs,N/A,Ask Us/General FAQs,Parks & Recs-Programs,2015,282,456,
59,City Clerk,N/A,Ask Us/General FAQs,City Clerks Office,2015,276,16,
60,City Council,N/A,Ask Us/General FAQs,311,2015,277,63,
61,City Cuts - Thank You,N/A,,,2024,255453,96,
62,City Cuts Application Request,Neighborhood,,,2024,255449,101,
63,City Cuts Concern,Neighborhood,,,2024,255452,690,
64,City Facility,Block Level,Accessibility,DPW - Facilities,2015,375,1112,
65,City Facility,Block Level,City Facilities and Infrastructure,DPW - Facilities,2015,375,1112,"Senior center, recreation center, fire station, etc."
66,City Owned Property Maintenance,Block Level,,,2024,29136,1614,
67,City Park,Block Level,Weeds/Debris,DPW - Street Maintenance,2015,,,
68,City Source (CDBG),Block Level,,,2024,29136,8661,
69,"City Steps, Need Cleared",Block Level,City Facilities and Infrastructure,DPW - Street Maintenance,2015,822,2255,
70,"City Steps, Need Repaired",Block Level,City Facilities and Infrastructure,DPW - Construction Division,2015,,,
71,City Website,N/A,"Communications (Cable, Website)",Innovation & Performance,2015,383,194,
72,Collapsed Catch Basin,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,16047,2042,
73,Commercial Refuse/Dumpsters,Block Level,Garbage and Litter Issues,DPW - Refuse,2015,503,1988,
74,Commission on Human Relations,Neighborhood,,,2024,369030,477,
75,Concern,Neighborhood,,,2024,255452,687,
76,Concrete Slab Repair,Block Level,,,2024,422136,289,
77,Construction Site Maintenance,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,33740,2290,
78,Couch on Porch,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,408,701,
79,County Maintenance,Block Level,,,2024,73946,269,
80,"Court, Basketball or Tennis",Block Level,City Facilities and Infrastructure,DPW - Park Maintenance,2015,426,551,
81,"Court, Basketball or Tennis",Block Level,Parks Issues,DPW - Park Maintenance,2015,426,551,
82,Courtesy Pick Up,Neighborhood,,,2024,821238,13,
83,Crashes and Close Calls,Block Level,,,2024,394829,489,
84,Crossing Guards,Block Level,Public Safety,School Guards,2015,446,478,
85,"Crosswalk and Street Markings, Maintenance",Block Level,,,2024,830,2234,
86,"Crosswalk, New",Block Level,,,2024,464,735,
87,Curb /Angle Iron/Metal Exposed,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,,,
88,Curb /Broken/Deteriorated,Block Level,Road/Street Issues,DPW - Permits,2015,,,
89,Curb Cuts,Block Level,Road/Street Issues,DPW - Permits,2015,467,278,
90,"Curb Paint, Maintenance",Block Level,,,2024,468,1109,
91,"Curb Painting, New",Block Level,,,2024,832,663,
92,Curb paint,Block Level,Road/Street Issues,DPW - Traffic,2015,,,
93,Curb paint application,Block Level,,,2024,53459,166,
94,Curb/Request for Asphalt Windrow,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,546,2106,
95,DO NOT USE (Vacant and Open Building),Block Level,,,2024,456,227,
96,DOMI Andon,Block Level,,,2024,508344,45,
97,Dead Animal,Block Level,Animal Issues,Animal Care & Control,2015,364,7010,
98,Dead Tree (3TB),Block Level,,,2024,1891,1441,
99,Dead tree (Public property),Block Level,Tree Issues,DPW - Forestry Division,2015,518,2735,
100,Deer Management Pilot Program,Block Level,,,2024,783223,95,
101,Demolition,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,,,
102,Demolition - DO NOT USE,Neighborhood,,,2024,387,197,
103,Discrimination/Unfair Practices,Neighborhood,,,2024,118083,71,
104,Dog License,Block Level,Animal Issues,Finance,2015,365,91,
105,Drainage/Leak,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,470,3266,
106,Drug Enforcement,Neighborhood,Public Safety,Police - Zones 1-6,2015,447,3977,
107,Dumping (Private Property),Block Level,Weeds/Debris,"Permits, Licenses and Inspections",2015,,,
108,Dumping (Private Property)/DO NOT USE,Block Level,,,2024,409,38,
109,"Dumping, Private Property",Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,27515,2118,
110,Dumpster,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,33748,971,
111,Dumpster,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,33748,971,
112,Dumpster (on Street),Block Level,Permits,DPW - Permits,2015,437,1896,
113,E-Waste Voucher,Neighborhood,,,2024,468394,17,
114,EMS Billing,Neighborhood,,,2024,36983,66,
115,EMS Procedures,Neighborhood,,,2024,36987,178,
116,EMT,N/A,Taxes,Finance,2015,14650,7,
117,Early Set Out,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,504,7551,
118,Early Trash Set Out,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,160757,301,
119,Early Trash Set Out (DO NOT USE),Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,160757,6,
120,Earned Income Tax,N/A,Business Issues,Finance,2015,370,147,
121,Earned Income Tax,N/A,Taxes,Finance,2015,370,147,
122,EconOffice of Municipal Investigationsc Development,N/A,Ask Us/General FAQs,Mayor's Office - Community Affairs,2015,,,
123,Economic Development,Block Level,,,2024,278,281,
124,Electrical Violation,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,388,532,
125,Electronic/Hazardous Waste Disposal,Neighborhood,,,2024,468456,213,
126,Emergency Medical Services Procedures,N/A,Public Safety,Emergency Medical Services,2015,,,
127,Employment/Hiring,N/A,Personnel (City),Human Resources and Civil Service Commission,2015,441,211,
128,Ethics Office,Neighborhood,,,2024,294705,461,
129,Excessive Noise/Disturbances,Neighborhood,Neighborhood Issues,Police - Zones 1-6,2015,297,7036,
130,Fence,Block Level,City Facilities and Infrastructure,DPW - Construction Division,2015,378,406,
131,Fence Maintenance,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,16198,762,
132,Field,Block Level,Parks Issues,DPW - Park Maintenance,2015,427,1236,
133,Field,Block Level,Permits,DPW - Permits,2015,427,1236,
134,Finance Department,N/A,Ask Us/General FAQs,Finance,2015,279,38,
135,Fire Department,N/A,Ask Us/General FAQs,Fire Bureau,2015,280,226,
136,Fire Lane,Block Level,Public Safety,Fire Bureau,2015,448,123,
137,Fire Prevention,Block Level,Public Safety,Fire Bureau,2015,449,497,
138,Fire Safety System Issue,Block Level,,,2024,50392,2093,
139,Fire Safety System Not Working,Block Level,,,2024,16224,1947,
140,Fire Safety Sytem Not Working,Block Level,Building Maintenance,"Permits, Licenses and Inspections",2015,,,
141,Flooding,Block Level,,,2024,396444,218,
142,Food Safety Complaints,Block Level,,,2024,196642,149,
143,Gang Activity,Neighborhood,Public Safety,Police - Zones 1-6,2015,818,670,
144,Graffiti,Block Level,Graffiti Issues,Police - Zones 1-6,2024,160743,97,
145,Graffiti (DO NOT USE),Block Level,Graffiti Issues,Police - Zones 1-6,2024,160743,3,
146,Graffiti in Right of Way,Block Level,Graffiti Issues,Police - Zones 1-6,2024,293,369,
147,Graffiti on Structure,Block Level,Graffiti Issues,Police - Zones 1-6,2024,50394,553,
148,"Graffiti, Documentation",Block Level,Graffiti Issues,Police - Zones 1-6,2015,292,2270,
149,"Graffiti, Documentation (DO NOT USE)",Block Level,Graffiti Issues,Police - Zones 1-6,2024,292,267,
150,"Graffiti, Removal",Block Level,Graffiti Issues,DPW - 2nd Division,2015,293,1408,
151,"Grate, Stormwater",Block Level,,,2024,306151,354,
152,Greenways,Block Level,,,2024,331917,163,
153,Guide Rail,Block Level,Road/Street Issues,DPW - Construction Division,2015,471,648,
154,HACP,Block Level,,,2024,394384,203,
155,HVAC Not Functioning,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,393,220,
156,"Handicap Parking Signs, Removal ",Block Level,,,2024,551,911,
157,Handicap Ramp Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,,,
158,"Handicap Ramp, Repair",Block Level,Accessibility,DPW - Construction Division,2015,,,
159,"Handicap Ramp, Request for Installation",Block Level,Accessibility,DPW - Transportation & Engineering,2015,,,
160,Handicapped Parking Application,Block Level,,,2024,823,677,
161,Handicapped Parking Sign Request,Block Level,Parking,311,2015,,,
162,"Handicapped Parking Space, Residential Request",Block Level,Traffic and Street Sign Issues,311,2015,,,
163,Health Hazard,Block Level,,,2024,391,995,
164,Homeless,Block Level,Public Safety,Police - Zones 1-6,2015,450,2531,
165,Homestead Act/Senior Tax Relief,Neighborhood,Business Issues,Finance,2015,371,151,
166,Hydrant,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,524,2102,
167,Hydrant - Fire Admin,Block Level,,,2024,16867,68,
168,Illegal Dumping,Neighborhood,Garbage and Litter Issues,DPW - Permits,2015,828,6532,
169,Illegal Dumping (DO NOT USE),Neighborhood,Garbage and Litter Issues,DPW - Permits,2024,160776,3,
170,Illegal Parking,Neighborhood,Parking,Police - Zones 1-6,2015,417,18573,
171,Illegal Parking (DO NOT USE),Neighborhood,Parking,Police - Zones 1-6,2024,160754,12,
172,Improper Work in a Historic District,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,27516,387,
173,Improvements,Block Level,,,2024,336961,6,
174,Junk Vehicles,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,418,2461,Junk vehicles on private property.
175,Junk Vehicles (Private Property),Block Level,,,2024,418,259,
176,KNOWLEDGE BASE ARTICLES,N/A,,,2024,578,7,
177,Landslide,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,1265,984,
178,Late Set Out,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,505,1174,
179,Lead Safety,Block Level,,,2024,638692,27,
180,Lead Testing Kit,Block Level,,,2024,104143,226,
181,Leak,Neighborhood,Building Maintenance,311/Pittsburgh Water & Sewer Authority,2015,525,3968,
182,Leak,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,525,3968,
183,"Leaves, Grass or Other Yard Debris",Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,513,646,
184,Leaves/Street Cleaning,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,474,2632,
185,Lights,Block Level,Parks Issues,DPW - Park Maintenance,2015,27441,979,
186,Line Striping/Curb Painting (Maintenance Issue),Block Level,Road/Street Issues,DPW - Traffic,2015,,,
187,Line Striping/Curb Painting (New Request),Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,,,
188,Litter,Block Level,Garbage and Litter Issues,DPW - Street Maintenance,2015,428,859,
189,Litter,Block Level,Parks Issues,DPW - Park Maintenance,2015,428,859,
190,Litter Can,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,478,554,
191,"Litter Can, Public",Block Level,Garbage and Litter Issues,DPW - Street Maintenance,2015,833,4472,
192,Litter can,Block Level,Parks Issues,DPW - Park Maintenance,2015,,,
193,"Litter, Public Property",Block Level,,,2024,831,15813,
194,"Loading Zone, Request",Block Level,,,2024,824,68,
195,Loading zone application,Block Level,,,2024,111696,25,
196,Loose Dog(s),Neighborhood,Animal Issues,Animal Care & Control,2015,10220,1118,
197,Maintenance Conditions,Block Level,,,2024,336962,15,
198,Manhole Cover,Block Level,Utility Issues,DPW - Permits,2015,,,
