_id,issue,public_access_level,category,department,codebook_version,request_type_id,count_as_of_mid2024,definition
199,Manhole Cover,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2024,16332,945,
200,"Manhole Covers, PWSA",Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2024,526,1164,
201,"Manhole Covers, Pittsburgh Water & Sewer Authority (PWSA)",Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,,,
202,Mayor's Office,N/A,Ask Us/General FAQs,Mayor's Office - Community Affairs,2015,281,5711,
203,Meter (Water),Neighborhood,Utility Issues,Pittsburgh Water & Sewer Authority,2015,527,82,
204,Meter (broken),Block Level,Parking,Parking Authority,2015,42081,208,
205,Misconduct/City Employee,Neighborhood,,,2024,442,1403,
206,Missed Blue Bag,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
207,Missed Pick Up,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
208,Missed Recycling Pick Up,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,506,14398,
209,Missed Refuse Pick Up,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,507,35994,
210,Missing Grate,Block Level,,,2024,306151,41,
211,Mobile Phone App,N/A,"Communications (Cable, Website)",311,2015,536,49,
212,Need Potable Water,Block Level,,,2024,128708,831,
213,Neighborhood Issues,Neighborhood,,,2024,58345,175,
214,New Crosswalk Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,,,
215,No Dumping Sign,Block Level,,,2024,270138,104,
216,No Dumping Sign (DO NOT USE),Block Level,,,2024,270138,1,
217,No Parking Variance,Block Level,Parking,DPW - Permits,2015,17849,604,
218,No Water,Neighborhood,Utility Issues,Pittsburgh Water & Sewer Authority,2015,351,355,
219,Noise,Neighborhood,Public Safety,Police - Zones 1-6,2015,451,847,
220,Nuisance Bar,Neighborhood,,,2024,80788,691,
221,Off Leash Exercise Area,Block Level,Animal Issues,Animal Care & Control,2015,38257,64,
222,Operating Without a License,Block Level,Business Issues,"Permits, Licenses and Inspections",2015,289,1090,Operating without a business license.
223,Other,Neighborhood,,,2024,160777,356,
224,Other (please describe),Neighborhood,Animal Issues,Animal Care & Control,2015,367,1653,
225,Outdoor Retail and Dining,Block Level,,,2024,620532,55,
226,Overcrowding,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,301,496,More than 3 unrelated people in the same house/apartment.
227,Overgrowth,Block Level,Parks Issues,DPW - Park Maintenance,2015,480,9756,
228,Overgrowth,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,480,9756,
229,"Overgrowth, Parks",Block Level,,,2024,430,1154,
230,PAT,Block Level,,,2024,91716,365,
231,PPA Parking Lot,Block Level,,,2024,36381,89,
232,PRT,Block Level,,,2024,91716,101,
233,PWSA Billing or Shut Off,Neighborhood,,,2024,522,476,
234,Panhandling,Block Level,Public Safety,Police - Zones 1-6,2015,547,480,
235,Paper street,Block Level,,,2024,26990,39,
236,Park Ranger,Block Level,,,2024,225211,93,
237,Park Shelter,Block Level,Permits,DPW - Permits,2015,543,1044,
238,Parking Authority,Block Level,Parking,Parking Authority,2015,419,1637,
239,Parking Garage,Block Level,Parking,Parking Authority,2015,421,72,
240,Parking Lot,Block Level,Business Issues,Finance,2015,372,48,
241,"Parking Lot, PPA Parking Lot",Block Level,Business Issues,PPA,2015,,,
242,Parking Meter Request,Block Level,Parking,DPW - Transportation & Engineering,2015,422,43,
243,Parking Tax,N/A,Taxes,Finance,2015,14566,7,
244,Parks Trails,Block Level,Parks Issues,DPW - Park Maintenance,2015,44921,742,
245,Patrol,Neighborhood,Public Safety,Police - Zones 1-6,2015,452,5013,
246,"Pavement Marking, New",Block Level,,,2024,396225,210,
247,Paving Concern/Problem,Block Level,Road/Street Issues,DPW - Asphalt,2015,25554,2359,
248,Paving Request,Block Level,Road/Street Issues,DPW - Asphalt,2015,315,9044,
249,Payroll Expense Tax,N/A,Taxes,Finance,2015,14567,111,
250,Pedestrian Signal Maintenance,Block Level,Road/Street Issues,DPW - Traffic,2015,829,559,
251,Pedestrian Signal Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,483,250,
252,Pedestrian/Bicycle Concerns,Block Level,Pedestrian/Bicycle Concerns,311,2015,,,
253,Performance,N/A,Personnel (City),Office of Municipal Investigations,2015,,,
254,Permit Parking (Request for RPP zone),Block Level,,,2024,58341,130,
255,Permit Parking (Residential Parking Permit),N/A,Permits,Parking Authority,2015,438,1373,
256,Permits,Block Level,,,2024,433,3,
257,"Permits, Licenses and Inspections",N/A,Ask Us/General FAQs,"Permits, Licenses and Inspections",2015,275,810,
258,Pittsburgh Water & Sewer Authority (PWSA) Billing or Shut Off,Neighborhood,Utility Issues,Pittsburgh Water & Sewer Authority,2015,,,
259,Planning Issues,Block Level,Neighborhood Issues,311,2015,58344,89,
260,Planting,Block Level,Tree Issues,DPW - Forestry Division,2015,519,457,
261,Plastic Bag Ban Compliance,Neighborhood,,,2024,787696,74,
262,Playground,Block Level,Parks Issues,DPW - Park Maintenance,2015,432,1596,
263,Police - Submit a Tip,Block Level,,,2024,687578,1445,
264,Police Cameras,Block Level,,,2024,468746,83,
265,Police Department,N/A,Ask Us/General FAQs,311,2015,283,899,
266,Port A Potty,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,4783,651,
267,Potholes,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,484,64485,
268,Potholes (DO NOT USE),Block Level,,,2024,160741,8,
269,Premature Requests,Neighborhood,,,2024,511962,731,
270,Procedure,N/A,Personnel (City),Human Resources and Civil Service Commission,2015,12073,146,
271,Program,Block Level,Parks Issues,Parks & Recs-Programs,2015,537,149,
272,"Project Info Request, PAW ",Block Level,,,2024,289820,24,
273,Property Purchase,N/A,Taxes,Finance,2015,14651,135,
274,Prostitution,N/A,,,2024,80791,341,
275,Pruning (city tree),Block Level,Tree Issues,DPW - Forestry Division,2015,520,8099,
276,Public Right of Way,Block Level,Weeds/Debris,DPW - Street Maintenance,2015,411,2535,
277,Public Works Department,N/A,Ask Us/General FAQs,DPW - Administration,2015,285,1304,
278,ROW,Block Level,,,2024,453107,175,
279,Rapid Bicycle Implementation,Block Level,,,2024,511007,5,
280,Real Estate Tax,N/A,Business Issues,Finance,2015,373,541,
281,Real Estate Tax,N/A,Taxes,Finance,2015,373,541,
282,Recycling,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
283,Recycling Questions,Neighborhood,,,2024,508,1358,
284,Recycling Violation,Neighborhood,,,2024,491057,359,
285,Refuse Violations,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,512,22164,
286,Refuse Violations (DO NOT USE),Neighborhood,Garbage and Litter Issues,DPW - Refuse,2024,160755,28,
287,Repair City Steps,Block Level,,,2024,354,1660,
288,Replace/Repair Sign,Block Level,,,2024,160752,661,
289,Replace/Repair Sign (DO NOT USE),Block Level,,,2024,160752,20,
290,Replace/Repair a Sign,Block Level,Road/Street Issues,DPW - Traffic,2015,487,12533,
291,Request New Sign,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,491,5777,
292,Residency,N/A,Personnel (City),Office of Municipal Investigations,2015,443,79,
293,Retaining Wall,Block Level,Road/Street Issues,DPW - Construction Division,2015,,,
294,Retaining Wall,Block Level,,,2024,821,503,
295,Retaining Wall (Private Property),Block Level,,,2024,17355,383,
296,Retaining Wall (Public Property),Block Level,City Facilities and Infrastructure,DPW - Construction Division,2015,,,
297,Retaining Wall (Public),Block Level,,,2024,821,156,
298,Retaining Wall Maintenance,Neighborhood,Building Maintenance,"Permits, Licenses and Inspections",2015,17355,1207,
299,Road,Block Level,Construction Issues,DPW - Permits,2015,405,1550,
300,Roadway Obstructions,Block Level,,,2024,396188,1,
301,Robots,Block Level,,,2024,567662,9,
302,Rodent control,Neighborhood,Animal Issues,Animal Care & Control,2015,368,6910,
303,Root prune,Block Level,,,2024,521,1618,
304,Root prune (City tree buckling private sidewalk),Block Level,Tree Issues,DPW - Forestry Division,2015,,,
305,SPIN (Stand Up) Scooters,Block Level,,,2024,542084,2364,
306,Salt Box,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,489,869,
307,Schedule Request,N/A,Garbage and Litter Issues,311,2015,509,1472,
308,Schenley Ice Rink,Neighborhood,,,2024,308565,18,
309,Scoobi (Sit-Down Scooter) Parking,Block Level,,,2024,277376,92,
310,Sewage,Block Level,,,2024,528,400,
311,Sewers,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,529,1096,
312,Shelters,Block Level,Parks Issues,DPW - Park Maintenance,2015,40181,171,
313,Side Yard Program,N/A,Taxes,Finance,2015,14649,14,
314,Sidewalk,Neighborhood,,,2024,552,34,
315,Sidewalk (city property),Block Level,Construction Issues,DPW - Construction Division,2015,,,
316,Sidewalk has Ice or Litter,Block Level,,,2024,359,2117,
317,"Sidewalk, Damaged/DO NOT USE",Neighborhood,,,2024,553,41,
318,"Sidewalk, Lack of Snow/Ice Removal",Block Level,Accessibility,311,2015,558,887,
319,"Sidewalk, Obstruction",Block Level,Accessibility,DPW - Permits,2015,,,
320,"Sidewalk, Overgrowth/Obstruction",Block Level,City Facilities and Infrastructure,DPW - Permits,2015,,,
321,Sidewalk/Curb/ADA Ramp Maintenance,Block Level,,,2024,394647,2867,
322,Sign,Block Level,Business Issues,"Permits, Licenses and Inspections",2015,21481,2705,Commercial sign for a business
323,"Signs, Advertising or Political",Block Level,,,2024,233424,506,
324,Sinkhole,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,492,5312,
325,Small Cell/Telecommunication Antenna,Block Level,,,2024,594202,35,
326,Smoke detectors,Neighborhood,Public Safety,Fire Bureau,2015,454,1571,
327,Snow Angel - Thank You,N/A,,,2024,615315,21,
328,Snow Angel Concern,Neighborhood,,,2024,615313,33,
329,Snow/Ice Removal,Block Level,,,2024,203058,375,
330,Snow/Ice Removal (DO NOT USE),Block Level,,,2024,203058,13,
331,Snow/Ice removal,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,494,31243,
332,Spay/neuter application,Neighborhood,,,2024,126822,46,
333,Special Events,Neighborhood,,,2024,101226,138,
334,Special Pick Up,Neighborhood,,,2024,510,514,
335,Speeding,Block Level,Public Safety,Police - SDD,2015,36841,2465,
336,Stagnant Water,Block Level,,,2024,169925,266,
337,Storm Damage,Block Level,,,2024,332491,1589,
338,Stormwater Runoff,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,399,933,Stormwater directed from private property to neighboring property
339,Street Cleaning/Sweeping,Block Level,Road/Street Issues,DPW - Street Maintenance,2015,317,6918,
340,Street Light - Increased Wattage,Block Level,Street Light,DPW - Transportation & Engineering,2015,8718,286,
341,Street Light - Repair,Block Level,Street Light,Allegheny City Electric,2015,8715,15293,
342,Street Light - Request,Block Level,Street Light,DPW - Transportation & Engineering,2015,8716,711,
343,Street Light Repair,Block Level,,,2024,160748,31,
344,Street Light Repair (DO NOT USE),Block Level,,,2024,160748,3,
345,Street Obstruction/Closure,Block Level,Road/Street Issues,DPW - Permits,2015,26739,1682,
346,Stump Grind/Removal,Block Level,Tree Issues,DPW - Forestry Division,2015,35243,590,
347,Tenant/Landlord ProblEmergency Medical Services,Neighborhood,Neighborhood Issues,311,2015,,,
348,Tenant/Landlord Problems,Neighborhood,,,2024,305,413,
349,Thank You,N/A,Personnel (City),Human Resources and Civil Service Commission,2015,255453,290,
350,Thank You - 311,N/A,Personnel (City),311,2015,554,324,
351,Thank You - CitiParks,N/A,,,2024,171369,89,
352,Thank You - DOMI,N/A,,,2024,252100,178,
353,Thank You - DPW,N/A,Personnel (City),DPW - Administration,2015,,,
354,Thank You - EMS,N/A,,,2024,36989,65,
355,Thank You - Emergency Medical Services,N/A,Personnel (City),Emergency Medical Services,2015,,,
356,Thank You - Finance,N/A,Personnel (City),Finance,2015,,,
357,Thank You - PLI Personnel,N/A,,,2024,550,79,
358,Thank You - PWSA,N/A,,,2024,16054,59,
359,Thank You - Pittsburgh Water & Sewer Authority (PWSA),N/A,Personnel (City),Pittsburgh Water & Sewer Authority (PWSA),2015,,,
360,Thank You - Police,N/A,Personnel (City),Police - Zones 1-6,2015,819,291,
361,Thank you - DPW,N/A,,,2024,1921,1690,
362,Thank you - Finance,N/A,,,2024,14570,81,
363,"Ticket, Pgh Parking Authority",Block Level,Parking,Parking Authority,2015,425,231,
364,"Ticket, Police-issued",Block Level,Parking,Police - Zones 1-6,2015,424,103,
365,Towed Vehicle,Block Level,Parking,Police - AVU,2015,548,73,
366,Traffic,Block Level,Public Safety,Police - Zones 1-6,2015,,,
367,Traffic,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,,,
368,Traffic Calming,Block Level,,,2024,204933,2064,
369,Traffic Enforcement,Block Level,,,2024,455,3864,
370,Traffic Improvement,Block Level,,,2024,498,1793,
371,Traffic Shop,Block Level,,,2024,255654,2173,
372,Traffic Signal Request,Block Level,Road/Street Issues,DPW - Transportation & Engineering,2015,499,1055,
373,Traffic Signals Surtrac,Block Level,,,2024,246519,253,
374,"Traffic or Pedestrian Signal, Repair",Block Level,Traffic and Street Sign Issues,DPW - Traffic,2015,339,5261,
375,"Traffic or Pedestrian Signal, Request",Block Level,Traffic and Street Sign Issues,DPW - Transportation & Engineering,2015,,,
376,"Traffic or Pedestrian Signal, Request ",Block Level,,,2024,337,1853,
377,Trail Maintenance,Block Level,,,2024,541,558,
378,Tree Fallen Across Road,Block Level,Tree Issues,DPW - Street Maintenance,2015,341,3261,
379,Tree Fallen Across Sidewalk,Block Level,Tree Issues,DPW - Street Maintenance,2015,342,1795,
380,Tree Issues,Neighborhood,Neighborhood Issues,"Permits, Licenses and Inspections",2015,27521,3484,
381,Tree Removal,Block Level,Tree Issues,DPW - Forestry Division,2015,345,4088,
382,URA property,Block Level,,,2024,56616,978,
383,Unpermitted Electrical Work,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,27538,2567,
384,Unpermitted Fire System Work,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,16220,388,
385,Unpermitted HVAC Work,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,18298,1038,
386,Unpermitted Land Operations,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,33745,409,
387,Unpermitted Sign Construction,Neighborhood,Construction Issues,"Permits, Licenses and Inspections",2015,18300,173,
388,Utility Cut - Other,Block Level,Road/Street Issues,DPW - Permits,2015,16331,4523,
389,Utility Cut - PWSA,Block Level,,,2024,500,3712,
390,Utility Cut - Pittsburgh Water & Sewer Authority (PWSA),Block Level,Road/Street Issues,Pittsburgh Water & Sewer Authority (PWSA),2015,,,
391,Utility Pole,Block Level,Utility Issues,DPW - Permits,2015,530,1560,
392,Vacant Building,Block Level,Neighborhood Issues,"Permits, Licenses and Inspections",2015,27522,5810,
393,Vacant Lot,Block Level,,,2024,413,780,
394,Violations,Neighborhood,Garbage and Litter Issues,DPW - Refuse,2015,,,
395,Walkway or Trail,Block Level,Accessibility,311,2015,,,
396,Water Main Break,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,532,1816,
397,Water Pressure,Block Level,Utility Issues,Pittsburgh Water & Sewer Authority,2015,533,139,
398,Water Runoff in ROW,Block Level,,,2024,412002,181,
399,Water/Drinking Fountains,Block Level,City Facilities and Infrastructure,DPW - Facilities,2015,827,1176,
400,Water/Drinking Fountains,Block Level,Parks Issues,DPW  - Facilities,2015,827,1176,
401,Weeds/Debris,Block Level,Neighborhood Issues,"Permits, Licenses and Inspections",2015,410,69632,
402,Wires,Block Level,Utility Issues,DPW - Permits,2015,534,3087,
403,Zoning Issue,Neighborhood,Business Issues,"Permits, Licenses and Inspections",2015,401,3498,
